"spp","species","year","area_cm2"
"GP","Goniastrea pectinata",2010,8.422431924
"AN","Acropora nasuta",2010,186.9998428
"AC","Acropora cytherea",2010,987.7832381
"AC","Acropora cytherea",2010,1291.148141
"AC","Acropora cytherea",2010,471.7090534
"AC","Acropora cytherea",2010,82.0458
"AC","Acropora cytherea",2010,261.0655314
"AC","Acropora cytherea",2010,6910.502398
"GR","Goniastrea retiformis",2010,1163.166316
"GR","Goniastrea retiformis",2010,22.27435986
"AC","Acropora cytherea",2010,7735.024285
"AC","Acropora cytherea",2010,1999.111055
"AC","Acropora cytherea",2010,1301.23601
"GR","Goniastrea retiformis",2010,851.5679489
"GR","Goniastrea retiformis",2010,39.07367381
"AC","Acropora cytherea",2010,851.5894219
NA,"Acropora nasuta",2010,2119.085105
NA,"Acropora nasuta",2010,4.901740423
"AC","Acropora cytherea",2010,4156.405656
"AC","Acropora cytherea",2010,285.9660969
"AC","Acropora cytherea",2010,153.3935916
"AC","Acropora cytherea",2010,646.4162667
"AC","Acropora cytherea",2010,88.37543219
"GR","Goniastrea retiformis",2010,2703.430935
"GR","Goniastrea retiformis",2010,3.402524741
"GR","Goniastrea retiformis",2010,22.24685216
"AC","Acropora cytherea",2010,2755.138272
"AC","Acropora cytherea",2010,995.0650287
"AC","Acropora cytherea",2010,171.5547862
"GR","Goniastrea retiformis",2010,3195.399208
"GR","Goniastrea retiformis",2010,18.36764944
"AC","Acropora cytherea",2010,3530.066189
"AC","Acropora cytherea",2010,1041.024496
"AC","Acropora cytherea",2010,598.6174759
"AC","Acropora cytherea",2010,1391.606227
"AC","Acropora cytherea",2010,726.7533815
"AC","Acropora cytherea",2010,591.5043574
"AC","Acropora cytherea",2010,1814.203333
"AC","Acropora cytherea",2010,577.5014767
"GR","Goniastrea retiformis",2010,276.184279
"GR","Goniastrea retiformis",2010,74.15168547
"AC","Acropora cytherea",2010,1612.127711
"AH","Acropora hyacinthus",2010,427.3847598
"AH","Acropora hyacinthus",2010,96.23090129
"AC","Acropora cytherea",2010,1423.668203
"AC","Acropora cytherea",2010,1375.553482
"AD","Acropora cf. digitifera",2010,276.9746278
"AD","Acropora cf. digitifera",2010,85.40787757
"AC","Acropora cytherea",2010,519.2010517
"AC","Acropora cytherea",2010,478.2949474
"AC","Acropora cytherea",2010,2978.107506
"GR","Goniastrea retiformis",2010,469.1793668
"GR","Goniastrea retiformis",2010,50.34116932
"AC","Acropora cytherea",2010,1238.427983
"AC","Acropora cytherea",2010,2463.657352
"GR","Goniastrea retiformis",2010,5.75367939
"GR","Goniastrea retiformis",2010,5.75367939
"GR","Goniastrea retiformis",2010,5.75367939
"GR","Goniastrea retiformis",2010,5.75367939
"GR","Goniastrea retiformis",2010,2.157174811
"GR","Goniastrea retiformis",2010,2.157174811
"GR","Goniastrea retiformis",2010,2.157174811
"GR","Goniastrea retiformis",2010,2.157174811
"AM","Acropora millepora",2010,578.3407572
"AM","Acropora millepora",2010,298.2033616
"AH","Acropora hyacinthus",2010,747.1294038
"AH","Acropora hyacinthus",2010,3293.981619
"AM","Acropora millepora",2010,494.3720477
"AM","Acropora millepora",2010,208.5157456
"AH","Acropora hyacinthus",2010,763.9313377
"AH","Acropora hyacinthus",2010,75.45314967
"AH","Acropora hyacinthus",2010,610.716022
"AM","Acropora millepora",2010,203.883967
"AH","Acropora hyacinthus",2010,30.64442279
"AH","Acropora hyacinthus",2010,396.0735976
"AM","Acropora millepora",2010,354.6924767
"AM","Acropora millepora",2010,234.5820222
"AM","Acropora millepora",2010,641.0875332
"AD","Acropora cf. digitifera",2010,272.3985132
"AD","Acropora cf. digitifera",2010,219.9256387
"AM","Acropora millepora",2010,218.0796682
"AM","Acropora millepora",2010,353.9830602
"AM","Acropora millepora",2010,524.5899358
"AM","Acropora millepora",2010,78.95259885
"AM","Acropora millepora",2010,474.621947
"AH","Acropora hyacinthus",2010,341.5068135
"AH","Acropora hyacinthus",2010,47.11280875
"GR","Goniastrea retiformis",2010,232.9692706
"GR","Goniastrea retiformis",2010,94.17957612
"AD","Acropora cf. digitifera",2010,83.42767892
"AD","Acropora cf. digitifera",2010,42.4346436
"AM","Acropora millepora",2010,25.36846607
"AM","Acropora millepora",2010,56.95109391
"AI","Acropora intermedia",2010,103.5492716
"AI","Acropora intermedia",2010,798.3478958
"AM","Acropora millepora",2010,320.1562644
"AH","Acropora hyacinthus",2010,651.9397892
"AH","Acropora hyacinthus",2010,13.81634642
"AM","Acropora millepora",2010,386.8190487
"AH","Acropora hyacinthus",2010,500.9841562
"AH","Acropora hyacinthus",2010,893.7621049
"AH","Acropora hyacinthus",2010,77.62771369
"AH","Acropora hyacinthus",2010,183.3870283
"AH","Acropora hyacinthus",2010,30.10648347
"AH","Acropora hyacinthus",2010,1860.732673
"GP","Goniastrea pectinata",2010,71.79636971
"GP","Goniastrea pectinata",2010,19.22099471
"AH","Acropora hyacinthus",2010,2446.941646
"AH","Acropora hyacinthus",2010,39.20345204
"GR","Goniastrea retiformis",2010,231.3676627
"GR","Goniastrea retiformis",2010,317.2544585
"AM","Acropora millepora",2010,902.4376847
"AM","Acropora millepora",2010,899.5493896
"AM","Acropora millepora",2010,659.9934324
"AS","Acropora humilis",2010,1119.653727
"AM","Acropora millepora",2010,1076.982045
"AM","Acropora millepora",2010,372.8711881
"AM","Acropora millepora",2010,451.4375551
"AM","Acropora millepora",2010,526.5445739
"AM","Acropora millepora",2010,387.6299888
"AM","Acropora millepora",2010,265.2079208
"AM","Acropora millepora",2010,1346.463359
"AM","Acropora millepora",2010,714.9603662
"AM","Acropora millepora",2010,427.1623521
"AM","Acropora millepora",2010,319.7536824
"AM","Acropora millepora",2010,654.9307226
"AM","Acropora millepora",2010,543.0750339
"AM","Acropora millepora",2010,1020.044444
"AM","Acropora millepora",2010,559.2749656
"AM","Acropora millepora",2010,947.8773624
"AM","Acropora millepora",2010,455.9190316
"AM","Acropora millepora",2010,176.5094688
"AM","Acropora millepora",2010,522.8762708
"AM","Acropora millepora",2010,105.0100596
"AM","Acropora millepora",2010,105.0100596
"AM","Acropora millepora",2010,55.78582273
"AM","Acropora millepora",2010,55.78582273
"AM","Acropora millepora",2010,355.5307569
"AM","Acropora millepora",2010,410.3763402
"AM","Acropora millepora",2010,498.1926979
"AM","Acropora millepora",2010,272.7112176
"AM","Acropora millepora",2010,1411.407316
"AM","Acropora millepora",2010,244.2936149
"AR","Acropora robusta",2010,1690.562932
"AR","Acropora robusta",2010,6485.51952
"AR","Acropora robusta",2010,72.43528454
"AR","Acropora robusta",2010,243.5233405
"AR","Acropora robusta",2010,1835.882529
"AR","Acropora robusta",2010,142.7782358
"AR","Acropora robusta",2010,1902.741138
"AR","Acropora robusta",2010,106.7772553
"AR","Acropora robusta",2010,1017.125792
"AR","Acropora robusta",2010,322.5021286
"AR","Acropora robusta",2010,3422.810535
"AR","Acropora robusta",2010,263.047597
"AR","Acropora robusta",2010,1644.57415
"AR","Acropora robusta",2010,2934.381375
"AR","Acropora robusta",2010,517.5162712
"AR","Acropora robusta",2010,72.62644748
"AR","Acropora robusta",2010,2038.979734
"AR","Acropora robusta",2010,248.647505
"AR","Acropora robusta",2010,412.5546448
"AR","Acropora robusta",2010,248.1893339
"AR","Acropora robusta",2010,279.6174548
"AR","Acropora robusta",2010,3321.348366
"AR","Acropora robusta",2010,1273.332993
"AR","Acropora robusta",2010,143.1382736
"AR","Acropora robusta",2010,1660.475175
"AR","Acropora robusta",2010,2174.184914
"AR","Acropora robusta",2010,1168.55594
"AR","Acropora robusta",2010,281.8460153
"AR","Acropora robusta",2010,1232.347516
"AR","Acropora robusta",2010,183.2234416
"AR","Acropora robusta",2010,370.7156588
"AR","Acropora robusta",2010,266.8803419
"AR","Acropora robusta",2010,289.4577493
"AR","Acropora robusta",2010,480.2519427
"AR","Acropora robusta",2010,356.7345299
"AR","Acropora robusta",2010,675.1720606
"AR","Acropora robusta",2010,613.5893648
"AR","Acropora robusta",2010,465.1508784
"AR","Acropora robusta",2010,1387.354287
"AR","Acropora robusta",2010,775.0059744
"AR","Acropora robusta",2010,2040.975069
"AR","Acropora robusta",2010,175.7398525
"AR","Acropora robusta",2010,2752.731568
"AR","Acropora robusta",2010,707.8192534
"AR","Acropora robusta",2010,991.1867131
"AR","Acropora robusta",2010,853.7230266
"AR","Acropora robusta",2010,98.96557246
"AS","Acropora humilis",2010,94.02599149
"AS","Acropora humilis",2010,335.248374
"AS","Acropora humilis",2010,92.02080903
"AS","Acropora humilis",2010,246.1924216
"AS","Acropora humilis",2010,133.6328297
"AS","Acropora humilis",2010,441.9870829
"AS","Acropora humilis",2010,88.73476423
"AS","Acropora humilis",2010,110.4843905
"AS","Acropora humilis",2010,243.7642095
"AS","Acropora humilis",2010,23.67390236
"AS","Acropora humilis",2010,79.71575352
"AS","Acropora humilis",2010,155.4419519
"AS","Acropora humilis",2010,355.0772554
"AS","Acropora humilis",2010,230.739826
"GR","Goniastrea retiformis",2010,48.69711782
"AD","Acropora cf. digitifera",2010,21.14170351
"AD","Acropora cf. digitifera",2010,21.14170351
"GR","Goniastrea retiformis",2010,40.79813623
"AD","Acropora cf. digitifera",2010,14.59489104
"AD","Acropora cf. digitifera",2010,199.4454148
"AD","Acropora cf. digitifera",2010,199.4454148
"AD","Acropora cf. digitifera",2010,310.4650655
"AD","Acropora cf. digitifera",2010,310.4650655
"GP","Goniastrea pectinata",2010,40.75726842
"GR","Goniastrea retiformis",2010,86.04060699
"GR","Goniastrea retiformis",2010,14.06245452
"AL","Acropora spathulata",2010,654.7473558
"AH","Acropora hyacinthus",2010,61.71484511
"GR","Goniastrea retiformis",2010,346.4429118
"AD","Acropora cf. digitifera",2010,255.2224059
"AD","Acropora cf. digitifera",2010,71.45420817
"AD","Acropora cf. digitifera",2010,53.72625721
"AD","Acropora cf. digitifera",2010,231.9393475
"AS","Acropora humilis",2010,121.9389771
"AS","Acropora humilis",2010,81.59595032
"AD","Acropora cf. digitifera",2010,123.1941284
"AD","Acropora cf. digitifera",2010,244.1849541
"AD","Acropora cf. digitifera",2010,18.65688073
"GR","Goniastrea retiformis",2010,114.0496923
"GR","Goniastrea retiformis",2010,718.4836111
"AN","Acropora nasuta",2010,62.59239639
"AH","Acropora hyacinthus",2010,751.51091
"AD","Acropora cf. digitifera",2010,138.7315471
"AD","Acropora cf. digitifera",2010,52.35542607
"AD","Acropora cf. digitifera",2010,399.1065052
"AH","Acropora hyacinthus",2010,946.0234007
"AN","Acropora nasuta",2010,258.1328349
"GR","Goniastrea retiformis",2010,580.0361104
"AH","Acropora hyacinthus",2010,6.705971477
"GR","Goniastrea retiformis",2010,307.7397911
"AD","Acropora cf. digitifera",2010,259.7200066
"AD","Acropora cf. digitifera",2010,259.7200066
"AD","Acropora cf. digitifera",2010,382.9186111
"AD","Acropora cf. digitifera",2010,382.9186111
"AI","Acropora intermedia",2010,74.31613061
"AH","Acropora hyacinthus",2010,1972.355567
"AD","Acropora cf. digitifera",2010,55.71877059
"AD","Acropora cf. digitifera",2010,400
"GR","Goniastrea retiformis",2010,16.28695808
"GR","Goniastrea retiformis",2010,16.28695808
"GR","Goniastrea retiformis",2010,4.038990277
"GR","Goniastrea retiformis",2010,4.038990277
"AH","Acropora hyacinthus",2010,1101.081081
"AI","Acropora intermedia",2010,431.1602421
"AH","Acropora hyacinthus",2010,691.8702484
"AN","Acropora nasuta",2010,81.92816204
"AH","Acropora hyacinthus",2010,26.61889935
"AD","Acropora cf. digitifera",2010,255.9114149
"GR","Goniastrea retiformis",2010,176.6629232
"GR","Goniastrea retiformis",2010,29.47630601
"AD","Acropora cf. digitifera",2010,187.6519856
"AM","Acropora millepora",2010,209.6971861
"AH","Acropora hyacinthus",2010,961.4874349
"AI","Acropora intermedia",2010,54.98410952
"AI","Acropora intermedia",2010,86.40447378
"AI","Acropora intermedia",2010,147.952573
"AI","Acropora intermedia",2010,211.9606405
"AD","Acropora cf. digitifera",2010,175.4833215
"AM","Acropora millepora",2010,222.9189468
"AH","Acropora hyacinthus",2010,463.7435097
"AH","Acropora hyacinthus",2010,1764.046996
"GR","Goniastrea retiformis",2010,46.16044117
"GR","Goniastrea retiformis",2010,137.0457885
"AH","Acropora hyacinthus",2010,63.89274665
"AN","Acropora nasuta",2010,510.9072403
NA,"Acropora nasuta",2010,71.31512981
"AC","Acropora cytherea",2010,273.0305195
"AD","Acropora cf. digitifera",2010,325.2189924
"AH","Acropora hyacinthus",2010,2340.753463
"AD","Acropora cf. digitifera",2010,131.7604139
"AH","Acropora hyacinthus",2010,71.23657253
"AH","Acropora hyacinthus",2010,26.36680471
"AH","Acropora hyacinthus",2010,11.6214014
"AD","Acropora cf. digitifera",2010,241.3131205
"AD","Acropora cf. digitifera",2010,27.83194447
"AD","Acropora cf. digitifera",2010,9.871760409
"AD","Acropora cf. digitifera",2010,155.8384302
"AH","Acropora hyacinthus",2010,1777.453175
"AH","Acropora hyacinthus",2010,2013.677173
"AD","Acropora cf. digitifera",2010,221.1564103
"AD","Acropora cf. digitifera",2010,301.3135112
"AH","Acropora hyacinthus",2010,88.77329254
"AH","Acropora hyacinthus",2010,367.9118634
"AD","Acropora cf. digitifera",2010,61.70384937
"AD","Acropora cf. digitifera",2010,197.0174137
"AD","Acropora cf. digitifera",2010,92.09976329
"GR","Goniastrea retiformis",2010,28.05947658
"GR","Goniastrea retiformis",2010,10.98926185
"GR","Goniastrea retiformis",2010,63.00212679
"GR","Goniastrea retiformis",2010,12.59771755
"GR","Goniastrea retiformis",2010,35.78858979
"GR","Goniastrea retiformis",2010,80.04552393
"AH","Acropora hyacinthus",2010,138.662542
"GP","Goniastrea pectinata",2010,32.19693907
"GP","Goniastrea pectinata",2010,11.70452916
"AH","Acropora hyacinthus",2010,811.2556929
"AS","Acropora humilis",2010,109.1504843
"AD","Acropora cf. digitifera",2010,165.8623664
"AH","Acropora hyacinthus",2010,1694.741524
"AD","Acropora cf. digitifera",2010,31.30536788
"AH","Acropora hyacinthus",2010,572.3119462
"AL","Acropora spathulata",2010,416.5816576
"AH","Acropora hyacinthus",2010,211.6876827
"AH","Acropora hyacinthus",2010,232.9432159
"AH","Acropora hyacinthus",2010,270.6623946
"AH","Acropora hyacinthus",2010,1493.304055
"GR","Goniastrea retiformis",2010,14.13738459
"GR","Goniastrea retiformis",2010,14.13738459
"AD","Acropora cf. digitifera",2010,79.34884626
"AH","Acropora hyacinthus",2010,2257.25997
"AH","Acropora hyacinthus",2010,59.86412363
"AH","Acropora hyacinthus",2010,3916.39782
"AH","Acropora hyacinthus",2010,1865.349741
"AD","Acropora cf. digitifera",2010,191.0133282
"AI","Acropora intermedia",2010,113.9566921
"AH","Acropora hyacinthus",2010,951.4052045
"GR","Goniastrea retiformis",2010,60.18731366
"AD","Acropora cf. digitifera",2010,3.340426267
"AD","Acropora cf. digitifera",2010,20.09291579
"GR","Goniastrea retiformis",2010,28.22563552
"GR","Goniastrea retiformis",2010,21.91105994
"GR","Goniastrea retiformis",2010,12.95222038
"AH","Acropora hyacinthus",2010,96.06651414
"AD","Acropora cf. digitifera",2010,115.3177
"AD","Acropora cf. digitifera",2010,299.2503326
"AD","Acropora cf. digitifera",2010,579.9780811
"GR","Goniastrea retiformis",2010,38.08215976
"AD","Acropora cf. digitifera",2010,34.55098281
"AD","Acropora cf. digitifera",2010,28.21296369
"AD","Acropora cf. digitifera",2010,2.787262684
"AS","Acropora humilis",2010,47.79636389
"AS","Acropora humilis",2010,86.55923567
"AD","Acropora cf. digitifera",2010,210.4823901
"AD","Acropora cf. digitifera",2010,208.4475353
"AD","Acropora cf. digitifera",2010,54.02627363
"AD","Acropora cf. digitifera",2010,32.95706721
"AD","Acropora cf. digitifera",2010,7.160829401
"AD","Acropora cf. digitifera",2010,3.400414283
"AD","Acropora cf. digitifera",2010,78.00776322
"AD","Acropora cf. digitifera",2010,281.688426
"AD","Acropora cf. digitifera",2010,73.43723791
"GR","Goniastrea retiformis",2010,21.40226489
"AH","Acropora hyacinthus",2010,348.817958
"AD","Acropora cf. digitifera",2010,103.2729587
"AI","Acropora intermedia",2010,37.24062955
"AI","Acropora intermedia",2010,37.24062955
"AI","Acropora intermedia",2010,37.24062955
"AI","Acropora intermedia",2010,37.24062955
"AI","Acropora intermedia",2010,50.65663749
"AI","Acropora intermedia",2010,50.65663749
"AI","Acropora intermedia",2010,50.65663749
"AI","Acropora intermedia",2010,50.65663749
"AI","Acropora intermedia",2010,12.87609394
"AI","Acropora intermedia",2010,12.87609394
"AI","Acropora intermedia",2010,12.87609394
"AI","Acropora intermedia",2010,12.87609394
"AD","Acropora cf. digitifera",2010,218.0048393
"AH","Acropora hyacinthus",2010,189.0622436
"AD","Acropora cf. digitifera",2010,33.94843134
"AD","Acropora cf. digitifera",2010,39.45961345
"AD","Acropora cf. digitifera",2010,45.07182525
"GR","Goniastrea retiformis",2010,5.328321744
"GR","Goniastrea retiformis",2010,24.53824469
"AD","Acropora cf. digitifera",2010,304.7210631
"GR","Goniastrea retiformis",2010,218.9627441
"AI","Acropora intermedia",2010,445.2820279
"GR","Goniastrea retiformis",2010,75.08913791
"GR","Goniastrea retiformis",2010,25.77358971
"AS","Acropora humilis",2010,140.8299145
"AD","Acropora cf. digitifera",2010,144.128761
"AS","Acropora humilis",2010,28.55138918
"AD","Acropora cf. digitifera",2010,160.2547113
"AD","Acropora cf. digitifera",2010,35.53850975
"AD","Acropora cf. digitifera",2010,35.53850975
"AD","Acropora cf. digitifera",2010,35.53850975
"AD","Acropora cf. digitifera",2010,12.32968706
"AD","Acropora cf. digitifera",2010,12.32968706
"AD","Acropora cf. digitifera",2010,12.32968706
"AD","Acropora cf. digitifera",2010,22.74909451
"GR","Goniastrea retiformis",2010,14.12778733
"AD","Acropora cf. digitifera",2010,271.7131854
"AH","Acropora hyacinthus",2010,1542.821041
NA,"Acropora nasuta",2010,256.4273726
"AH","Acropora hyacinthus",2010,1054.578049
"AD","Acropora cf. digitifera",2010,552.9937112
"AH","Acropora hyacinthus",2010,55.13020043
"AD","Acropora cf. digitifera",2010,32.43110823
"AD","Acropora cf. digitifera",2010,264.2171598
"AD","Acropora cf. digitifera",2010,19.22020918
NA,"Acropora nasuta",2010,105.6847524
"AH","Acropora hyacinthus",2010,605.3375781
"GR","Goniastrea retiformis",2010,38.75186321
"AH","Acropora hyacinthus",2010,998.9753884
"AI","Acropora intermedia",2010,5432.015956
"GR","Goniastrea retiformis",2010,53.07527708
"AD","Acropora cf. digitifera",2010,224.9033314
"GR","Goniastrea retiformis",2010,19.56645702
"GR","Goniastrea retiformis",2010,10.2951782
"GR","Goniastrea retiformis",2010,373.9240327
"GR","Goniastrea retiformis",2010,7.640110282
"GR","Goniastrea retiformis",2010,15.0886155
"GR","Goniastrea retiformis",2010,2.271992148
"AN","Acropora nasuta",2010,561.9073296
"AD","Acropora cf. digitifera",2010,56.18685007
"AD","Acropora cf. digitifera",2010,49.79421892
NA,"Acropora nasuta",2010,74.58005536
NA,"Acropora nasuta",2010,7.81328113
NA,"Acropora nasuta",2010,23.35901473
"AN","Acropora nasuta",2010,224.0321505
"GR","Goniastrea retiformis",2010,35.47577286
"GR","Goniastrea retiformis",2010,35.47577286
"GR","Goniastrea retiformis",2010,35.47577286
"GR","Goniastrea retiformis",2010,35.47577286
"GR","Goniastrea retiformis",2010,35.47577286
"AH","Acropora hyacinthus",2010,40.2037566
"AH","Acropora hyacinthus",2010,21.36311569
"AD","Acropora cf. digitifera",2010,250.5798178
"AI","Acropora intermedia",2010,23.71159405
"AD","Acropora cf. digitifera",2010,762.16818
"AR","Acropora robusta",2010,380.0233855
"AH","Acropora hyacinthus",2010,269.1907005
"AD","Acropora cf. digitifera",2010,13.75035985
"AD","Acropora cf. digitifera",2010,13.75035985
"AD","Acropora cf. digitifera",2010,13.75035985
"AD","Acropora cf. digitifera",2010,226.3678391
"AD","Acropora cf. digitifera",2010,226.3678391
"AD","Acropora cf. digitifera",2010,226.3678391
"AH","Acropora hyacinthus",2010,14.6883497
"AH","Acropora hyacinthus",2010,12.08113791
"GP","Goniastrea pectinata",2010,4.617674742
"AH","Acropora hyacinthus",2010,2195.771895
"AD","Acropora cf. digitifera",2010,287.0740859
"AD","Acropora cf. digitifera",2010,287.0740859
"AD","Acropora cf. digitifera",2010,504.2849865
"GR","Goniastrea retiformis",2010,10.70116622
"GR","Goniastrea retiformis",2010,10.70116622
"GR","Goniastrea retiformis",2010,10.70116622
"GR","Goniastrea retiformis",2010,10.70116622
"GR","Goniastrea retiformis",2010,27.26213297
"GR","Goniastrea retiformis",2010,27.26213297
"GR","Goniastrea retiformis",2010,27.26213297
"GR","Goniastrea retiformis",2010,27.26213297
"GR","Goniastrea retiformis",2010,2.047003386
"GR","Goniastrea retiformis",2010,2.047003386
"GR","Goniastrea retiformis",2010,2.047003386
"GR","Goniastrea retiformis",2010,2.047003386
"AD","Acropora cf. digitifera",2010,65.45895026
"GP","Goniastrea pectinata",2010,14.7689979
"AH","Acropora hyacinthus",2010,1477.468865
"AD","Acropora cf. digitifera",2010,254.0976331
"GR","Goniastrea retiformis",2010,33.25562032
"GR","Goniastrea retiformis",2010,33.25562032
"GR","Goniastrea retiformis",2010,14.62114904
"GR","Goniastrea retiformis",2010,14.62114904
"GR","Goniastrea retiformis",2010,667.4171524
"AD","Acropora cf. digitifera",2010,212.78783
"AD","Acropora cf. digitifera",2010,42.77978823
"AH","Acropora hyacinthus",2010,6453.896577
"AI","Acropora intermedia",2010,1533.417402
"AN","Acropora nasuta",2010,39.43267453
"AC","Acropora cytherea",2010,682.3232153
"AL","Acropora spathulata",2010,216.306289
"AN","Acropora nasuta",2010,283.3015459
"GP","Goniastrea pectinata",2010,76.30077873
"AL","Acropora spathulata",2010,51.31313474
"AI","Acropora intermedia",2010,172.8879347
"AI","Acropora intermedia",2010,4.60891464
"AI","Acropora intermedia",2010,31.5621369
"AL","Acropora spathulata",2010,380.4024704
"AM","Acropora millepora",2010,110.4908381
"AI","Acropora intermedia",2010,353.2975996
"GP","Goniastrea pectinata",2010,89.4650207
"GP","Goniastrea pectinata",2010,200.898786
"GP","Goniastrea pectinata",2010,27.37198416
"AI","Acropora intermedia",2010,360.5418966
"AI","Acropora intermedia",2010,82.43129478
NA,"Acropora nasuta",2010,12.40765792
"AI","Acropora intermedia",2010,243.389635
"AM","Acropora millepora",2010,261.6906279
"AM","Acropora millepora",2010,96.25078822
"AN","Acropora nasuta",2010,717.0534908
NA,"Acropora nasuta",2010,53.58410636
"AI","Acropora intermedia",2010,137.704918
"GP","Goniastrea pectinata",2010,14.83702859
"GR","Goniastrea retiformis",2010,85.2229496
"AH","Acropora hyacinthus",2010,1213.724823
"GP","Goniastrea pectinata",2010,16.91788294
NA,"Acropora nasuta",2010,57.63059522
"GR","Goniastrea retiformis",2010,53.67775035
NA,"Acropora nasuta",2010,32.45051368
"AH","Acropora hyacinthus",2010,1230.694351
"AD","Acropora cf. digitifera",2010,154.2023654
"AD","Acropora cf. digitifera",2010,348.6189763
"AH","Acropora hyacinthus",2010,16.22829977
"AH","Acropora hyacinthus",2010,25.83362206
"AD","Acropora cf. digitifera",2010,20.85759048
"AD","Acropora cf. digitifera",2010,20.85759048
"AD","Acropora cf. digitifera",2010,32.59550966
"AD","Acropora cf. digitifera",2010,32.59550966
"GP","Goniastrea pectinata",2010,54.87544311
"GR","Goniastrea retiformis",2010,16.74042583
"GR","Goniastrea retiformis",2010,1.852086562
"GR","Goniastrea retiformis",2010,1.852086562
"GR","Goniastrea retiformis",2010,2.581064561
"GR","Goniastrea retiformis",2010,2.581064561
"GR","Goniastrea retiformis",2010,4.274108811
"AH","Acropora hyacinthus",2010,115.373426
"AM","Acropora millepora",2010,25.931317
"GR","Goniastrea retiformis",2010,693.247812
"GP","Goniastrea pectinata",2010,74.93661404
"GP","Goniastrea pectinata",2010,262.823475
"AN","Acropora nasuta",2010,201.604029
"AD","Acropora cf. digitifera",2010,13.30865426
"AL","Acropora spathulata",2010,25.37480499
"GP","Goniastrea pectinata",2010,39.13689991
"GR","Goniastrea retiformis",2010,19.06180121
"GR","Goniastrea retiformis",2010,22.4377073
"AH","Acropora hyacinthus",2010,5.649924866
"AS","Acropora humilis",2010,123.0028543
"GR","Goniastrea retiformis",2010,56.07429489
"GP","Goniastrea pectinata",2010,118.6556914
"AD","Acropora cf. digitifera",2010,432.7124796
"AD","Acropora cf. digitifera",2010,68.45918934
"AD","Acropora cf. digitifera",2010,203.7565582
"AH","Acropora hyacinthus",2010,121.5610957
"GP","Goniastrea pectinata",2010,181.7627665
"AN","Acropora nasuta",2010,193.7212481
"GR","Goniastrea retiformis",2010,37.32663542
"AD","Acropora cf. digitifera",2010,20.12332859
"AI","Acropora intermedia",2010,9.168904036
"AC","Acropora cytherea",2010,99.22903079
"AH","Acropora hyacinthus",2010,305.5053755
"AH","Acropora hyacinthus",2010,1415.440123
"AN","Acropora nasuta",2010,15.35460781
"AI","Acropora intermedia",2010,29.36053244
"AH","Acropora hyacinthus",2010,260.5218281
"AH","Acropora hyacinthus",2010,641.9989479
"AS","Acropora humilis",2010,337.0449367
"AD","Acropora cf. digitifera",2010,322.028684
"AL","Acropora spathulata",2010,63.42189296
"AI","Acropora intermedia",2010,183.8779908
"GR","Goniastrea retiformis",2010,35.45694357
"AI","Acropora intermedia",2010,84.08770065
NA,"Acropora nasuta",2010,296.2958086
"AH","Acropora hyacinthus",2010,233.2075494
"AH","Acropora hyacinthus",2011,2812.48542071646
"AC","Acropora cytherea",2011,271.753839362271
"AH","Acropora hyacinthus",2011,187.259676054456
"AC","Acropora cytherea",2011,15343.8553628146
"AH","Acropora hyacinthus",2011,4457.53557567918
"AC","Acropora cytherea",2011,5670.76969605321
"AH","Acropora hyacinthus",2011,154.611286007211
"AC","Acropora cytherea",2011,6051.62735849058
"AH","Acropora hyacinthus",2011,1951.40443720741
"AC","Acropora cytherea",2011,4807.05857784275
"AH","Acropora hyacinthus",2011,1259.44685466378
"AC","Acropora cytherea",2011,1859.21904053552
"AH","Acropora hyacinthus",2011,2853.41059266036
"AC","Acropora cytherea",2011,40.4265880710463
"AH","Acropora hyacinthus",2011,1738.84446305212
"AC","Acropora cytherea",2011,9504.7376788553
"AH","Acropora hyacinthus",2011,1463.66730668529
"AC","Acropora cytherea",2011,3134.43362831859
"AH","Acropora hyacinthus",2011,5432.44242930436
"AC","Acropora cytherea",2011,5745.4819560916
"AH","Acropora hyacinthus",2011,134.278444755927
"AC","Acropora cytherea",2011,1029.12754828326
"AH","Acropora hyacinthus",2011,892.842553947251
"AC","Acropora cytherea",2011,1218.46097907646
"AH","Acropora hyacinthus",2011,369.249066387573
"AC","Acropora cytherea",2011,2855.77864223868
"AH","Acropora hyacinthus",2011,1909.28499944401
"AC","Acropora cytherea",2011,11558.1379310345
"AH","Acropora hyacinthus",2011,2493.00472653612
"AC","Acropora cytherea",2011,1013.131138694
"AH","Acropora hyacinthus",2011,2232.15727039256
"AC","Acropora cytherea",2011,11043.4052044609
"AC","Acropora cytherea",2011,8987.54413218473
"AH","Acropora hyacinthus",2011,1525.27992430216
"AC","Acropora cytherea",2011,10024.4395116537
"AH","Acropora hyacinthus",2011,346.520864756158
"AC","Acropora cytherea",2011,3498.23341477166
"AH","Acropora hyacinthus",2011,725.290307521736
"AC","Acropora cytherea",2011,531.992854017792
"AH","Acropora hyacinthus",2011,161.922277306893
"AC","Acropora cytherea",2011,8940.26685974352
"AH","Acropora hyacinthus",2011,300.63350458206
"AC","Acropora cytherea",2011,904.170318640617
"AH","Acropora hyacinthus",2011,91.2102868116729
"AC","Acropora cytherea",2011,183.282267740829
"AH","Acropora hyacinthus",2011,388.005336160333
"AC","Acropora cytherea",2011,905.631733594516
