Habitat,Year,Sector,Taxa,Intercept
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,21
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,56
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,27
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,36
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,31
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,45
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,40
Crest,1995,1,Faviidae,46
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,30
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,35
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,37
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,44
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,21
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,48
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,32
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,31
Crest,1995,1,Faviidae,27
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,95
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,70
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,21
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,23
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,26
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,26
Crest,1995,1,Faviidae,27
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,32
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,29
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,22
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,29
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,24
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,24
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,27
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,30
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,43
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,35
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,42
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,37
Crest,1995,1,Faviidae,27
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,26
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,13
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,16
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,29
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,40
Crest,1995,1,Faviidae,55
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,23
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,26
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,15
Crest,1995,1,Faviidae,17
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,1
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,23
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,14
Crest,1995,1,Faviidae,63
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,9
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,23
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,20
Crest,1995,1,Faviidae,3
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,11
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,2
Crest,1995,1,Faviidae,7
Crest,1995,1,Faviidae,12
Crest,1995,1,Faviidae,25
Crest,1995,1,Faviidae,6
Crest,1995,1,Faviidae,5
Crest,1995,1,Faviidae,19
Crest,1995,1,Faviidae,8
Crest,1995,1,Faviidae,10
Crest,1995,1,Faviidae,4
Crest,1995,1,Faviidae,18
Crest,1995,1,Faviidae,30
Crest,1995,1,Isopora,50
Crest,1995,1,Isopora,10
Crest,1995,1,Isopora,5
Crest,1995,1,Isopora,14
Crest,1995,1,Isopora,3
Crest,1995,1,Isopora,3
Crest,1995,1,Isopora,21
Crest,1995,1,Isopora,2
Crest,1995,1,Isopora,3
Crest,1995,1,Isopora,8
Crest,1995,1,Isopora,20
Crest,1995,1,Isopora,5
Crest,1995,1,Isopora,2
Crest,1995,1,Isopora,5
Crest,1995,1,Isopora,15
Crest,1995,1,Isopora,23
Crest,1995,1,Isopora,49
Crest,1995,1,Isopora,14
Crest,1995,1,Isopora,4
Crest,1995,1,Isopora,26
